latitude,longitude,depth,datetime,value,parametername,dataprovider,datasettitle,stationname,unit,valuesign
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.4,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.6,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
51.40088,3.962581,,2012-10-30T01:00:00,2.5,"Gloeirest in % Natgewicht in Organisme (biota)","RWS - Rijkswaterstaat","MWTL biological monitoring network Westerschelde",Knuitershoek,%,=
